id,nome,marca,categoria,ano,preco,preco_medio,km_por_litro_cidade,km_por_litro_estrada,potencia_cv,cilindradas,portas,lugares,tipo_combustivel,cambio,cor,fonte_preco,fonte_especificacoes
138,S10 Blazer Std. 2.2 MPFI / EFI,GM - Chevrolet,Picape,1998,22371.0,23042.13,7.6,9.7,200,1996,4,5,diesel,cvt,vermelho,Tabela FIPE,Fabricante / INMETRO
139,S10 Blazer Std. 2.2 MPFI / EFI,GM - Chevrolet,Picape,1997,20714.0,21335.42,8.0,10.2,159,2800,4,5,diesel,cvt,prata,Tabela FIPE,Fabricante / INMETRO
140,S10 Blazer Std. 2.2 MPFI / EFI,GM - Chevrolet,Picape,1996,19608.0,20196.24,8.5,11.6,200,1996,4,5,diesel,automatico,verde,Tabela FIPE,Fabricante / INMETRO
141,SPIN PREMIER 1.8 8V Econo.Flex 5p Mec.,GM - Chevrolet,Hatch,2022,75971.0,78250.13,15.8,20.1,120,1000,4,5,flex,manual,vermelho,Tabela FIPE,Fabricante / INMETRO
142,SPIN PREMIER 1.8 8V Econo.Flex 5p Mec.,GM - Chevrolet,Hatch,2021,73725.0,75936.75,11.4,13.7,71,1000,4,5,flex,cvt,prata,Tabela FIPE,Fabricante / INMETRO
143,SPIN PREMIER 1.8 8V Econo.Flex 5p Mec.,GM - Chevrolet,Hatch,2020,70561.0,72677.83,11.1,14.7,116,999,4,5,flex,cvt,prata,Tabela FIPE,Fabricante / INMETRO
144,S10 Pick-Up Midnight 2.8 4x4 CD Dies Aut,GM - Chevrolet,Picape,2024,190408.0,196120.24,9.8,13.7,206,2755,4,5,diesel,cvt,preto,Tabela FIPE,Fabricante / INMETRO
145,S10 Pick-Up Midnight 2.8 4x4 CD Dies Aut,GM - Chevrolet,Picape,2019,151237.0,155774.11,10.2,13.4,170,2800,4,5,diesel,automatico,vermelho,Tabela FIPE,Fabricante / INMETRO
146,S10 Pick-Up Std 2.8 4x4 CD TB Int.Dies.,GM - Chevrolet,Picape,2003,51942.0,53500.26,8.9,11.0,165,2800,4,5,diesel,cvt,verde,Tabela FIPE,Fabricante / INMETRO
147,S10 Pick-Up Std 2.8 4x4 CD TB Int.Dies.,GM - Chevrolet,Picape,2002,49284.0,50762.52,9.1,13.1,165,1996,4,5,diesel,automatico,verde,Tabela FIPE,Fabricante / INMETRO
148,S10 Pick-Up Std 2.8 4x4 CD TB Int.Dies.,GM - Chevrolet,Picape,2001,48017.0,49457.51,8.1,11.8,175,2200,4,5,diesel,automatico,azul,Tabela FIPE,Fabricante / INMETRO
149,S10 Pick-Up Std 2.8 4x4 CD TB Int.Dies.,GM - Chevrolet,Picape,2000,41786.0,43039.58,9.3,14.2,147,1996,4,5,diesel,automatico,cinza,Tabela FIPE,Fabricante / INMETRO
150,COBALT 1.8 8V Econo.Flex 4p Aut.,GM - Chevrolet,Hatch,2020,62392.0,64263.76,11.9,16.8,115,1600,4,5,flex,cvt,azul,Tabela FIPE,Fabricante / INMETRO
151,COBALT 1.8 8V Econo.Flex 4p Aut.,GM - Chevrolet,Hatch,2019,58520.0,60275.6,15.3,19.7,98,999,4,5,flex,automatico,verde,Tabela FIPE,Fabricante / INMETRO
152,S10 Pick-Up Champ 4.3 V6,GM - Chevrolet,Picape,1998,45546.0,46912.38,7.8,10.1,193,2755,4,5,diesel,cvt,vermelho,Tabela FIPE,Fabricante / INMETRO
153,COBALT Graphite 1.8 8V Econo.Flex 4p Aut,GM - Chevrolet,Hatch,2015,45366.0,46726.98,14.9,18.2,102,999,4,5,flex,cvt,branco,Tabela FIPE,Fabricante / INMETRO
154,CRUZE HB Black Bow Tie 1.4 TB Flex Aut.,GM - Chevrolet,Hatch,2019,83205.0,85701.15,12.5,14.6,130,999,4,5,flex,cvt,preto,Tabela FIPE,Fabricante / INMETRO
155,SPIN ACTIV7 1.8 8V Econo.Flex 5p Aut.,GM - Chevrolet,Hatch,2022,84282.0,86810.46,13.0,15.8,119,1600,4,5,flex,manual,branco,Tabela FIPE,Fabricante / INMETRO
156,SPIN ACTIV7 1.8 8V Econo.Flex 5p Aut.,GM - Chevrolet,Hatch,2021,79540.0,81926.2,11.7,15.4,128,1000,4,5,flex,cvt,verde,Tabela FIPE,Fabricante / INMETRO
157,SPIN ACTIV7 1.8 8V Econo.Flex 5p Aut.,GM - Chevrolet,Hatch,2020,76229.0,78515.87,13.4,16.7,109,1600,4,5,flex,cvt,cinza,Tabela FIPE,Fabricante / INMETRO
158,SPIN ACTIV7 1.8 8V Econo.Flex 5p Aut.,GM - Chevrolet,Hatch,2019,74369.0,76600.07,15.2,18.0,103,1000,4,5,flex,manual,azul,Tabela FIPE,Fabricante / INMETRO
159,S10 P-Up Freeride 2.5 Flex 4x2 CD Mec.,GM - Chevrolet,Picape,2016,94793.0,97636.79,8.8,11.4,194,2800,4,5,diesel,automatico,cinza,Tabela FIPE,Fabricante / INMETRO
160,S10 Pick-Up RODEIO 2.8 TDI 4x4 CD Dies.,GM - Chevrolet,Picape,2011,72857.0,75042.71,8.6,12.9,197,2755,4,5,diesel,automatico,azul,Tabela FIPE,Fabricante / INMETRO
161,Frontier XE CD 4x2 2.5 TB Diesel,Nissan,Picape,2012,68995.0,71064.85,9.3,12.8,178,2200,4,5,diesel,cvt,verde,Tabela FIPE,Fabricante / INMETRO
162,Frontier XE CD 4x2 2.5 TB Diesel,Nissan,Picape,2011,67312.0,69331.36,10.1,14.2,207,2200,4,5,diesel,cvt,cinza,Tabela FIPE,Fabricante / INMETRO
163,Frontier XE CD 4x2 2.5 TB Diesel,Nissan,Picape,2010,59975.0,61774.25,8.0,12.8,166,2755,4,5,diesel,cvt,branco,Tabela FIPE,Fabricante / INMETRO
164,Frontier XE CD 4x2 2.5 TB Diesel,Nissan,Picape,2009,57587.0,59314.61,8.6,10.7,213,2200,4,5,diesel,cvt,cinza,Tabela FIPE,Fabricante / INMETRO
165,KICKS Advance 1.6 16V Flex Aut.,Nissan,SUV,2024,108331.0,111580.93,10.6,13.7,158,999,4,5,flex,automatico,prata,Tabela FIPE,Fabricante / INMETRO
166,KICKS Advance 1.6 16V Flex Aut.,Nissan,SUV,2023,100305.0,103314.15,12.0,16.5,134,1598,4,5,flex,cvt,branco,Tabela FIPE,Fabricante / INMETRO
167,KICKS Advance 1.6 16V Flex Aut.,Nissan,SUV,2022,93021.0,95811.63,10.3,14.8,160,1498,4,5,flex,cvt,verde,Tabela FIPE,Fabricante / INMETRO
168,KICKS Play Advance Plus 1.6 16V Flex Aut,Nissan,SUV,32000,145177.0,149532.31,10.5,14.2,114,1598,4,5,flex,manual,vermelho,Tabela FIPE,Fabricante / INMETRO
169,KICKS Play Advance Plus 1.6 16V Flex Aut,Nissan,SUV,2025,121748.0,125400.44,12.1,14.6,141,999,4,5,flex,automatico,preto,Tabela FIPE,Fabricante / INMETRO
170,Frontier SE/SE Strik CD 4x4 2.5 TB Dies.,Nissan,Picape,2012,74521.0,76756.63,9.0,11.9,154,1996,4,5,diesel,automatico,azul,Tabela FIPE,Fabricante / INMETRO
171,Frontier SE/SE Strik CD 4x4 2.5 TB Dies.,Nissan,Picape,2011,71714.0,73865.42,7.8,12.4,209,2200,4,5,diesel,cvt,azul,Tabela FIPE,Fabricante / INMETRO
172,Frontier SE/SE Strik CD 4x4 2.5 TB Dies.,Nissan,Picape,2010,69914.0,72011.42,9.9,14.0,163,2800,4,5,diesel,cvt,branco,Tabela FIPE,Fabricante / INMETRO
173,Frontier SE/SE Strik CD 4x4 2.5 TB Dies.,Nissan,Picape,2009,65187.0,67142.61,7.9,12.2,175,1996,4,5,diesel,automatico,prata,Tabela FIPE,Fabricante / INMETRO
174,Frontier XE CD 4x4 2.3 Bi-TB Diesel Aut.,Nissan,Picape,2022,158403.0,163155.09,9.8,14.1,160,1996,4,5,diesel,cvt,preto,Tabela FIPE,Fabricante / INMETRO
175,Frontier XE CD 4x4 2.3 Bi-TB Diesel Aut.,Nissan,Picape,2021,145848.0,150223.44,8.6,11.5,176,1996,4,5,diesel,automatico,azul,Tabela FIPE,Fabricante / INMETRO
176,Frontier XE CD 4x4 2.3 Bi-TB Diesel Aut.,Nissan,Picape,2020,136944.0,141052.32,9.1,14.1,218,1996,4,5,diesel,cvt,preto,Tabela FIPE,Fabricante / INMETRO
177,Frontier XE CD 4x4 2.3 Bi-TB Diesel Aut.,Nissan,Picape,2019,130783.0,134706.49,10.8,13.3,177,1996,4,5,diesel,automatico,preto,Tabela FIPE,Fabricante / INMETRO
178,Frontier XE/ XE TIT. CD 4x4 2.8 TDI Dies,Nissan,Picape,2005,52963.0,54551.89,10.6,12.7,152,2800,4,5,diesel,cvt,branco,Tabela FIPE,Fabricante / INMETRO
179,Frontier XE/ XE TIT. CD 4x4 2.8 TDI Dies,Nissan,Picape,2004,48618.0,50076.54,8.3,10.7,168,1996,4,5,diesel,cvt,vermelho,Tabela FIPE,Fabricante / INMETRO
180,Frontier XE/ XE TIT. CD 4x4 2.8 TDI Dies,Nissan,Picape,2003,47432.0,48854.96,10.3,15.0,159,2800,4,5,diesel,automatico,cinza,Tabela FIPE,Fabricante / INMETRO
181,Frontier XE/ XE TIT. CD 4x4 2.8 TDI Dies,Nissan,Picape,2002,43053.0,44344.59,8.7,12.0,153,2200,4,5,diesel,automatico,cinza,Tabela FIPE,Fabricante / INMETRO
182,Sentra SR 2.0 Flex Fuel 16V Aut.,Nissan,Hatch,2012,36775.0,37878.25,15.4,18.3,111,1000,4,5,flex,cvt,prata,Tabela FIPE,Fabricante / INMETRO
183,KICKS UCL 1.6 16V Flex 5p Aut.,Nissan,SUV,2021,88219.0,90865.57,10.0,12.9,165,1598,4,5,flex,automatico,vermelho,Tabela FIPE,Fabricante / INMETRO
184,KICKS UCL 1.6 16V Flex 5p Aut.,Nissan,SUV,2020,81443.0,83886.29,9.8,13.9,171,1332,4,5,flex,cvt,prata,Tabela FIPE,Fabricante / INMETRO
185,KICKS UCL 1.6 16V Flex 5p Aut.,Nissan,SUV,2019,79456.0,81839.68,9.5,12.8,168,999,4,5,flex,automatico,branco,Tabela FIPE,Fabricante / INMETRO
186,VERSA SR 1.6 16V Flex Aut.,Nissan,Sedan,32000,127521.0,131346.63,12.7,16.7,124,1987,4,5,flex,automatico,vermelho,Tabela FIPE,Fabricante / INMETRO
187,VERSA SR 1.6 16V Flex Aut.,Nissan,Sedan,2025,108909.0,112176.27,10.7,13.5,176,999,4,5,flex,automatico,verde,Tabela FIPE,Fabricante / INMETRO
188,KICKS S 1.6 16V FlexStar 5p Mec.,Nissan,SUV,2021,82962.0,85450.86,12.1,14.8,155,1498,4,5,flex,cvt,azul,Tabela FIPE,Fabricante / INMETRO
189,KICKS S 1.6 16V FlexStar 5p Mec.,Nissan,SUV,2020,76611.0,78909.33,12.2,17.1,175,1332,4,5,flex,automatico,preto,Tabela FIPE,Fabricante / INMETRO
190,KICKS S 1.6 16V FlexStar 5p Mec.,Nissan,SUV,2019,74742.0,76984.26,10.9,15.5,153,1598,4,5,flex,automatico,branco,Tabela FIPE,Fabricante / INMETRO
191,KICKS S 1.6 16V FlexStar 5p Mec.,Nissan,SUV,2018,72919.0,75106.57,10.4,14.8,125,1498,4,5,flex,automatico,vermelho,Tabela FIPE,Fabricante / INMETRO
192,KICKS Exclusive 1.0 Turbo Flex Aut.,Nissan,SUV,32000,184956.0,190504.68,9.5,12.8,116,999,4,5,flex,manual,preto,Tabela FIPE,Fabricante / INMETRO
193,KICKS Exclusive 1.0 Turbo Flex Aut.,Nissan,SUV,2026,161191.0,166026.73,9.0,13.5,133,999,4,5,flex,automatico,azul,Tabela FIPE,Fabricante / INMETRO
194,Frontier S CD 4x4 2.3 TB Diesel Mec.,Nissan,Picape,2022,120296.0,123904.88,7.8,10.7,193,2800,4,5,diesel,automatico,preto,Tabela FIPE,Fabricante / INMETRO
195,Frontier S CD 4x4 2.3 TB Diesel Mec.,Nissan,Picape,2021,117361.0,120881.83,8.1,10.3,159,2200,4,5,diesel,cvt,branco,Tabela FIPE,Fabricante / INMETRO
196,Frontier S CD 4x4 2.3 TB Diesel Mec.,Nissan,Picape,2020,114498.0,117932.94,8.8,13.4,200,1996,4,5,diesel,cvt,branco,Tabela FIPE,Fabricante / INMETRO
197,Frontier S CD 4x4 2.3 TB Diesel Mec.,Nissan,Picape,2019,110928.0,114255.84,7.6,10.2,142,1996,4,5,diesel,cvt,verde,Tabela FIPE,Fabricante / INMETRO
198,Sentra SV 2.0 FlexStart 16V Aut.,Nissan,Hatch,2017,67609.0,69637.27,12.7,15.2,114,999,4,5,flex,manual,prata,Tabela FIPE,Fabricante / INMETRO
199,Sentra SV 2.0 FlexStart 16V Aut.,Nissan,Hatch,2016,53601.0,55209.03,14.5,17.5,112,999,4,5,flex,manual,cinza,Tabela FIPE,Fabricante / INMETRO
200,Sentra SV 2.0 FlexStart 16V Aut.,Nissan,Hatch,2015,52126.0,53689.78,13.8,16.9,119,1300,4,5,flex,automatico,prata,Tabela FIPE,Fabricante / INMETRO
201,Polo Sense TSI 1.0 Flex 12V Aut,VW - VolksWagen,Hatch,2024,85958.0,88536.74,13.0,15.2,113,1300,4,5,flex,cvt,azul,Tabela FIPE,Fabricante / INMETRO
202,Polo Sense TSI 1.0 Flex 12V Aut,VW - VolksWagen,Hatch,2021,77988.0,80327.64,14.6,17.4,116,1600,4,5,flex,cvt,branco,Tabela FIPE,Fabricante / INMETRO
203,Polo Sense TSI 1.0 Flex 12V Aut,VW - VolksWagen,Hatch,2020,74588.0,76825.64,12.0,15.8,84,1300,4,5,flex,manual,azul,Tabela FIPE,Fabricante / INMETRO
204,Polo Sense TSI 1.0 Flex 12V Aut,VW - VolksWagen,Hatch,2019,70994.0,73123.82,15.5,18.0,119,1300,4,5,flex,manual,vermelho,Tabela FIPE,Fabricante / INMETRO
205,Gol 1.6 MSI Flex 16V 5p Aut.,VW - VolksWagen,Hatch,2022,58557.0,60313.71,13.9,17.5,126,999,4,5,flex,cvt,azul,Tabela FIPE,Fabricante / INMETRO
206,Gol 1.6 MSI Flex 16V 5p Aut.,VW - VolksWagen,Hatch,2021,56690.0,58390.7,13.5,15.9,107,1000,4,5,flex,manual,prata,Tabela FIPE,Fabricante / INMETRO
207,Gol 1.6 MSI Flex 16V 5p Aut.,VW - VolksWagen,Hatch,2020,55307.0,56966.21,11.8,15.7,90,1600,4,5,flex,cvt,azul,Tabela FIPE,Fabricante / INMETRO
208,Gol 1.6 MSI Flex 16V 5p Aut.,VW - VolksWagen,Hatch,2019,53825.0,55439.75,12.3,14.9,79,1000,4,5,flex,automatico,preto,Tabela FIPE,Fabricante / INMETRO
209,Polo Comfort. 200 TSI 1.0 Flex 12V Aut.,VW - VolksWagen,Hatch,2021,78948.0,81316.44,15.6,20.6,129,1300,4,5,flex,cvt,vermelho,Tabela FIPE,Fabricante / INMETRO
210,Polo Comfort. 200 TSI 1.0 Flex 12V Aut.,VW - VolksWagen,Hatch,2020,75251.0,77508.53,14.1,16.9,78,1300,4,5,flex,automatico,cinza,Tabela FIPE,Fabricante / INMETRO
211,Polo Comfort. 200 TSI 1.0 Flex 12V Aut.,VW - VolksWagen,Hatch,2019,71529.0,73674.87,13.9,16.8,125,1000,4,5,flex,automatico,cinza,Tabela FIPE,Fabricante / INMETRO
212,Polo Comfort. 200 TSI 1.0 Flex 12V Aut.,VW - VolksWagen,Hatch,2018,68521.0,70576.63,12.1,17.0,85,1300,4,5,flex,cvt,cinza,Tabela FIPE,Fabricante / INMETRO
213,Golf 1.6Mi/ 1.6Mi Gener./Black & Silver,VW - VolksWagen,Hatch,2002,27524.0,28349.72,14.9,17.5,70,999,4,5,flex,cvt,azul,Tabela FIPE,Fabricante / INMETRO
214,Golf 1.6Mi/ 1.6Mi Gener./Black & Silver,VW - VolksWagen,Hatch,2001,25023.0,25773.69,12.3,15.7,104,1000,4,5,flex,automatico,verde,Tabela FIPE,Fabricante / INMETRO
215,Golf 1.6Mi/ 1.6Mi Gener./Black & Silver,VW - VolksWagen,Hatch,2000,23010.0,23700.3,12.7,16.7,115,999,4,5,flex,automatico,prata,Tabela FIPE,Fabricante / INMETRO
216,Golf 1.6Mi/ 1.6Mi Gener./Black & Silver,VW - VolksWagen,Hatch,1999,20837.0,21462.11,12.2,17.0,92,1000,4,5,flex,manual,prata,Tabela FIPE,Fabricante / INMETRO
217,Golf GT 2.0 Mi T. Flex 8V 4p Tiptronic,VW - VolksWagen,Hatch,2012,54880.0,56526.4,14.4,17.5,114,1000,4,5,flex,cvt,verde,Tabela FIPE,Fabricante / INMETRO
218,Golf GT 2.0 Mi T. Flex 8V 4p Tiptronic,VW - VolksWagen,Hatch,2011,52352.0,53922.56,11.8,15.3,92,999,4,5,flex,automatico,branco,Tabela FIPE,Fabricante / INMETRO
219,Golf GT 2.0 Mi T. Flex 8V 4p Tiptronic,VW - VolksWagen,Hatch,2010,47360.0,48780.8,13.5,17.0,84,1300,4,5,flex,automatico,verde,Tabela FIPE,Fabricante / INMETRO
220,Golf GT 2.0 Mi T. Flex 8V 4p Tiptronic,VW - VolksWagen,Hatch,2009,46204.0,47590.12,13.3,17.5,88,1600,4,5,flex,cvt,preto,Tabela FIPE,Fabricante / INMETRO
221,Golf Highline 1.4 TSI 140cv Aut.,VW - VolksWagen,Hatch,2015,78521.0,80876.63,15.5,19.8,76,999,4,5,flex,manual,vermelho,Tabela FIPE,Fabricante / INMETRO
222,Golf Highline 1.4 TSI 140cv Aut.,VW - VolksWagen,Hatch,2014,76070.0,78352.1,12.5,17.5,78,999,4,5,flex,manual,cinza,Tabela FIPE,Fabricante / INMETRO
223,AMAROK Highline CD 2.0 16V TDI 4x4 Dies.,VW - VolksWagen,Picape,2014,84780.0,87323.4,8.3,12.9,200,1996,4,5,diesel,cvt,cinza,Tabela FIPE,Fabricante / INMETRO
224,AMAROK Highline CD 2.0 16V TDI 4x4 Dies.,VW - VolksWagen,Picape,2013,79827.0,82221.81,8.6,12.6,175,2800,4,5,diesel,automatico,azul,Tabela FIPE,Fabricante / INMETRO
225,AMAROK Highline CD 2.0 16V TDI 4x4 Dies.,VW - VolksWagen,Picape,2012,73404.0,75606.12,7.6,12.0,180,1996,4,5,diesel,cvt,branco,Tabela FIPE,Fabricante / INMETRO
226,AMAROK Highline CD 2.0 16V TDI 4x4 Dies.,VW - VolksWagen,Picape,2011,68026.0,70066.78,10.7,13.4,194,2755,4,5,diesel,automatico,preto,Tabela FIPE,Fabricante / INMETRO
227,Polo GTI 1.8 Mi 150cv 20V Turbo 3p,VW - VolksWagen,Hatch,2007,147763.0,152195.89,14.8,19.3,100,1600,4,5,flex,manual,preto,Tabela FIPE,Fabricante / INMETRO
228,Polo Sportline 2.0 Mi Total Flex 8V 5p,VW - VolksWagen,Hatch,2013,55193.0,56848.79,14.0,17.0,90,1000,4,5,flex,automatico,verde,Tabela FIPE,Fabricante / INMETRO
229,Polo Sportline 2.0 Mi Total Flex 8V 5p,VW - VolksWagen,Hatch,2012,45503.0,46868.09,11.4,15.3,117,1600,4,5,flex,cvt,vermelho,Tabela FIPE,Fabricante / INMETRO
230,Polo SPORTLINE I MOTION 1.6 T.Flex 5p,VW - VolksWagen,Hatch,2013,43002.0,44292.06,13.7,18.6,77,1300,4,5,flex,automatico,prata,Tabela FIPE,Fabricante / INMETRO
231,Polo SPORTLINE I MOTION 1.6 T.Flex 5p,VW - VolksWagen,Hatch,2012,41422.0,42664.66,13.1,17.5,87,1600,4,5,flex,cvt,branco,Tabela FIPE,Fabricante / INMETRO
232,Polo SPORTLINE I MOTION 1.6 T.Flex 5p,VW - VolksWagen,Hatch,2011,39562.0,40748.86,12.8,16.5,93,1300,4,5,flex,manual,verde,Tabela FIPE,Fabricante / INMETRO
233,Polo SPORTLINE I MOTION 1.6 T.Flex 5p,VW - VolksWagen,Hatch,2010,36509.0,37604.27,11.3,15.6,118,999,4,5,flex,cvt,prata,Tabela FIPE,Fabricante / INMETRO
234,AMAROK SE CD 2.0 16V TDI 4x4 Diesel,VW - VolksWagen,Picape,2014,77094.0,79406.82,8.5,11.8,146,2755,4,5,diesel,automatico,preto,Tabela FIPE,Fabricante / INMETRO
235,AMAROK SE CD 2.0 16V TDI 4x4 Diesel,VW - VolksWagen,Picape,2013,75213.0,77469.39,9.1,12.1,152,1996,4,5,diesel,automatico,prata,Tabela FIPE,Fabricante / INMETRO
236,AMAROK SE CD 2.0 16V TDI 4x4 Diesel,VW - VolksWagen,Picape,2012,73377.0,75578.31,9.9,12.7,190,2800,4,5,diesel,cvt,vermelho,Tabela FIPE,Fabricante / INMETRO
237,AMAROK SE CD 2.0 16V TDI 4x4 Diesel,VW - VolksWagen,Picape,2011,69617.0,71705.51,9.4,12.9,209,2755,4,5,diesel,automatico,prata,Tabela FIPE,Fabricante / INMETRO
238,Golf GLX 2.0 4p,VW - VolksWagen,Hatch,1998,27294.0,28112.82,15.0,19.7,78,1300,4,5,flex,automatico,preto,Tabela FIPE,Fabricante / INMETRO
239,Golf GLX 2.0 4p,VW - VolksWagen,Hatch,1997,25912.0,26689.36,13.1,16.2,117,1600,4,5,flex,cvt,vermelho,Tabela FIPE,Fabricante / INMETRO
240,Golf GLX 2.0 4p,VW - VolksWagen,Hatch,1996,22466.0,23139.98,14.6,19.2,117,1300,4,5,flex,manual,preto,Tabela FIPE,Fabricante / INMETRO
241,YARIS XL Live Sedan 1.5 Flex 16V 4p Aut.,Toyota,Hatch,2022,80193.0,82598.79,13.2,16.2,99,1600,4,5,flex,cvt,verde,Tabela FIPE,Fabricante / INMETRO
242,YARIS XL Live Sedan 1.5 Flex 16V 4p Aut.,Toyota,Hatch,2021,78237.0,80584.11,15.2,18.3,122,999,4,5,flex,automatico,branco,Tabela FIPE,Fabricante / INMETRO
243,YARIS XL Live Sedan 1.5 Flex 16V 4p Aut.,Toyota,Hatch,2020,76328.0,78617.84,13.9,18.6,93,1300,4,5,flex,automatico,vermelho,Tabela FIPE,Fabricante / INMETRO
244,Hilux SW4 SR 4x2 2.7/ 2.7 Flex 16V Aut.,Toyota,Picape,2013,100127.0,103130.81,9.7,12.3,166,2200,4,5,diesel,automatico,prata,Tabela FIPE,Fabricante / INMETRO
245,Hilux SW4 SR 4x2 2.7/ 2.7 Flex 16V Aut.,Toyota,Picape,2012,97412.0,100334.36,10.0,14.5,211,2755,4,5,diesel,automatico,vermelho,Tabela FIPE,Fabricante / INMETRO
246,Hilux SW4 SR 4x2 2.7/ 2.7 Flex 16V Aut.,Toyota,Picape,2010,94185.0,97010.55,8.4,10.5,211,2200,4,5,diesel,automatico,preto,Tabela FIPE,Fabricante / INMETRO
247,Hilux SW4 SR 4x2 2.7/ 2.7 Flex 16V Aut.,Toyota,Picape,2009,90366.0,93076.98,10.5,14.7,179,2800,4,5,diesel,automatico,branco,Tabela FIPE,Fabricante / INMETRO
248,Hilux CS DLX 4x2 2.8 Diesel,Toyota,Picape,1999,26871.0,27677.13,10.6,12.7,198,2800,4,5,diesel,cvt,preto,Tabela FIPE,Fabricante / INMETRO
249,Hilux CS DLX 4x2 2.8 Diesel,Toyota,Picape,1998,26215.0,27001.45,8.1,12.5,220,1996,4,5,diesel,cvt,prata,Tabela FIPE,Fabricante / INMETRO
250,Hilux CS DLX 4x2 2.8 Diesel,Toyota,Picape,1997,23854.0,24569.62,7.6,12.2,168,1996,4,5,diesel,automatico,preto,Tabela FIPE,Fabricante / INMETRO
251,YARIS Cross XR 1.5 16V 5p Aut.,Toyota,Hatch,32000,152760.0,157342.8,15.9,18.7,105,999,4,5,flex,cvt,prata,Tabela FIPE,Fabricante / INMETRO
252,YARIS Cross XR 1.5 16V 5p Aut.,Toyota,Hatch,2026,141221.0,145457.63,15.9,19.4,87,1600,4,5,flex,automatico,prata,Tabela FIPE,Fabricante / INMETRO
253,Hilux SW4 SRV D4-D 4x4 3.0 TDI Dies. Aut,Toyota,Picape,2009,110067.0,113369.01,10.1,14.7,179,2800,4,5,diesel,automatico,prata,Tabela FIPE,Fabricante / INMETRO
254,Hilux SW4 SRV D4-D 4x4 3.0 TDI Dies. Aut,Toyota,Picape,2008,103215.0,106311.45,8.5,11.7,158,2755,4,5,diesel,cvt,verde,Tabela FIPE,Fabricante / INMETRO
255,Hilux SW4 SRV D4-D 4x4 3.0 TDI Dies. Aut,Toyota,Picape,2007,99362.0,102342.86,9.8,12.5,175,2200,4,5,diesel,automatico,vermelho,Tabela FIPE,Fabricante / INMETRO
256,Hilux SW4 SRV D4-D 4x4 3.0 TDI Dies. Aut,Toyota,Picape,2006,96071.0,98953.13,9.9,13.7,194,2755,4,5,diesel,automatico,azul,Tabela FIPE,Fabricante / INMETRO
257,Hilux CS SR5 4x4 2.8 Diesel,Toyota,Picape,2000,49085.0,50557.55,10.0,14.3,146,2200,4,5,diesel,automatico,preto,Tabela FIPE,Fabricante / INMETRO
258,Hilux CS SR5 4x4 2.8 Diesel,Toyota,Picape,1999,33302.0,34301.06,8.7,12.5,184,1996,4,5,diesel,automatico,preto,Tabela FIPE,Fabricante / INMETRO
259,Hilux CS SR5 4x4 2.8 Diesel,Toyota,Picape,1998,31498.0,32442.94,8.9,13.2,193,2755,4,5,diesel,automatico,prata,Tabela FIPE,Fabricante / INMETRO
260,Hilux CS SR5 4x4 2.8 Diesel,Toyota,Picape,1997,30729.0,31650.87,8.7,11.7,210,1996,4,5,diesel,automatico,branco,Tabela FIPE,Fabricante / INMETRO
261,Corolla GLi 1.8 Flex 16V Mec.,Toyota,Sedan,2013,59583.0,61370.49,12.7,16.7,137,999,4,5,flex,automatico,branco,Tabela FIPE,Fabricante / INMETRO
262,Corolla GLi 1.8 Flex 16V Mec.,Toyota,Sedan,2012,58129.0,59872.87,10.2,12.3,185,1987,4,5,flex,cvt,branco,Tabela FIPE,Fabricante / INMETRO
263,Corolla GLi 1.8 Flex 16V Mec.,Toyota,Sedan,2011,55719.0,57390.57,13.1,15.4,134,1987,4,5,flex,automatico,branco,Tabela FIPE,Fabricante / INMETRO
264,Corolla GLi 1.8 Flex 16V Mec.,Toyota,Sedan,2010,51903.0,53460.09,13.8,18.5,159,999,4,5,flex,cvt,prata,Tabela FIPE,Fabricante / INMETRO
265,Hilux SW4 4x4 3.0 8V TB Diesel,Toyota,Picape,2000,67170.0,69185.1,7.7,12.7,154,2200,4,5,diesel,automatico,azul,Tabela FIPE,Fabricante / INMETRO
266,Hilux SW4 4x4 3.0 8V TB Diesel,Toyota,Picape,1999,63027.0,64917.81,8.6,13.0,174,2200,4,5,diesel,automatico,cinza,Tabela FIPE,Fabricante / INMETRO
267,Hilux SW4 4x4 3.0 8V TB Diesel,Toyota,Picape,1998,61489.0,63333.67,9.5,12.1,197,2755,4,5,diesel,automatico,verde,Tabela FIPE,Fabricante / INMETRO
268,Hilux SW4 4x4 3.0 8V TB Diesel,Toyota,Picape,1997,59989.0,61788.67,8.8,11.6,165,2200,4,5,diesel,cvt,prata,Tabela FIPE,Fabricante / INMETRO
269,Hilux CS SRV 4x2 2.7 16V 142cv,Toyota,Picape,2002,28145.0,28989.35,10.4,15.0,181,2800,4,5,diesel,automatico,prata,Tabela FIPE,Fabricante / INMETRO
270,YARIS XS Sedan 1.5 Flex 16V 4p Aut.,Toyota,Hatch,2024,98712.0,101673.36,12.9,15.9,114,1000,4,5,flex,cvt,branco,Tabela FIPE,Fabricante / INMETRO
271,YARIS XS Sedan 1.5 Flex 16V 4p Aut.,Toyota,Hatch,2023,90051.0,92752.53,12.2,16.4,81,1300,4,5,flex,manual,vermelho,Tabela FIPE,Fabricante / INMETRO
272,YARIS XS Sedan 1.5 Flex 16V 4p Aut.,Toyota,Hatch,2020,81874.0,84330.22,13.4,17.2,122,1300,4,5,flex,cvt,cinza,Tabela FIPE,Fabricante / INMETRO
